trial,block,larger_object,larger_classification,smaller_object,smaller_classification,larger_size_rank,smaller_size_rank,larger_danger_rank,smaller_danger_rank,larger_is_more_dangerous
89,N>L,N37,nonliving,L31,living,27,4,96,119,no
90,N>L,N57,nonliving,L22,living,107,85,16,86,no
91,N-N,N29,nonliving,N47,nonliving,114,67,113,56,yes
92,N-N,N51,nonliving,N15,nonliving,83,58,40,57,no
93,N-N,N8,nonliving,N33,nonliving,30,11,29,112,no
94,N-N,N20,nonliving,N19,nonliving,78,74,77,73,yes
95,N-N,N60,nonliving,N59,nonliving,119,115,4,8,no
96,N-N,N57,nonliving,N42,nonliving,107,47,16,76,no
97,N-N,N25,nonliving,N53,nonliving,98,91,97,32,yes
98,N-N,N3,nonliving,N1,nonliving,10,2,9,1,yes
99,N-N,N18,nonliving,N13,nonliving,70,50,69,49,yes
100,N-N,N14,nonliving,N35,nonliving,54,19,53,104,no
101,N-N,N36,nonliving,N6,nonliving,23,22,100,21,yes
102,N-N,N56,nonliving,N54,nonliving,103,95,20,28,no
103,N-N,N49,nonliving,N16,nonliving,75,62,48,61,no
104,N-N,N38,nonliving,N34,nonliving,31,15,92,108,no
105,N-N,N24,nonliving,N45,nonliving,94,59,93,64,yes
106,N-N,N26,nonliving,N23,nonliving,102,90,101,89,yes
107,N-N,N30,nonliving,N37,nonliving,118,27,117,96,yes
108,N-N,N17,nonliving,N7,nonliving,66,26,65,25,yes
109,N-N,N46,nonliving,N41,nonliving,63,43,60,80,no
110,N-N,N22,nonliving,N32,nonliving,86,7,85,116,no
111,N-N,N28,nonliving,N39,nonliving,110,35,109,88,yes
112,N-N,N48,nonliving,N10,nonliving,71,38,52,37,yes
113,N-N,N50,nonliving,N9,nonliving,79,34,44,33,yes
114,N-N,N44,nonliving,N43,nonliving,55,51,68,72,no
115,N-N,N12,nonliving,N2,nonliving,46,6,45,5,yes
116,N-N,N52,nonliving,N40,nonliving,87,39,36,84,no
117,N-N,N11,nonliving,N4,nonliving,42,14,41,13,yes
118,N-N,N55,nonliving,N21,nonliving,99,82,24,81,no
119,N-N,N5,nonliving,N31,nonliving,18,3,17,120,no
120,N-N,N58,nonliving,N27,nonliving,111,106,12,105,no
